purferme_api  | 2026-03-12 18:44:58,363 INFO sqlalchemy.engine.Engine SELECT batches.id, batches.batch_code, batches.product_id, batches.recipe_id, batches.status, batches.blockchain_hash, batches.locked_at, batches.forensic_report_url, batches.created_at, batches.updated_at 
purferme_api  | 2026-03-12 18:45:28,428 INFO sqlalchemy.engine.Engine SELECT batch_ingredients.batch_id AS batch_ingredients_batch_id, batch_ingredients.id AS batch_ingredients_id, batch_ingredients.ingredient_id AS batch_ingredients_ingredient_id, batch_ingredients.actual_percentage AS batch_ingredients_actual_percentage, batch_ingredients.source_type AS batch_ingredients_source_type, batch_ingredients.crop_cycle_id AS batch_ingredients_crop_cycle_id, batch_ingredients.vendor_id AS batch_ingredients_vendor_id, batch_ingredients.snapshot_vendor_name AS batch_ingredients_snapshot_vendor_name, batch_ingredients.snapshot_vendor_location AS batch_ingredients_snapshot_vendor_location, batch_ingredients.coa_status AS batch_ingredients_coa_status, batch_ingredients.coa_link AS batch_ingredients_coa_link, batch_ingredients.created_at AS batch_ingredients_created_at, batch_ingredients.updated_at AS batch_ingredients_updated_at 
purferme_api  | FROM batch_ingredients 
purferme_api  | WHERE batch_ingredients.batch_id IN ($1::VARCHAR)
purferme_api  | 2026-03-12 18:45:28,428 INFO sqlalchemy.engine.Engine [cached since 44.93s ago] ('63a9f127-0ae1-444c-bc2b-c878f36de53b',)
purferme_api  | INFO:     172.18.0.1:53910 - "GET /api/v1/qr/BATCH-2025-07 HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:45:28,451 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:53916 - "GET /api/v1/qr/BATCH-2026-001 HTTP/1.1" 200 OK
purferme_api  | INFO:     172.18.0.1:45394 - "GET /api/v1/public/batch/BATCH-2026-001 HTTP/1.1" 404 Not Found
purferme_api  | 2026-03-12 18:48:30,453 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:48:30,453 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.hashed_password, users.role, users.is_active, users.created_at, users.updated_at 
purferme_api  | FROM users 
purferme_api  | WHERE users.id = $1::VARCHAR
purferme_api  | 2026-03-12 18:48:30,454 INFO sqlalchemy.engine.Engine [cached since 1885s ago] ('d668dc21-dbb4-4eb5-91aa-5d2db75ed236',)
purferme_api  | 2026-03-12 18:48:30,455 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:47542 - "GET /api/v1/users/me HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:48:30,513 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:48:30,513 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.hashed_password, users.role, users.is_active, users.created_at, users.updated_at 
purferme_api  | FROM users 
purferme_api  | WHERE users.id = $1::VARCHAR
purferme_api  | 2026-03-12 18:48:30,514 INFO sqlalchemy.engine.Engine [cached since 1885s ago] ('d668dc21-dbb4-4eb5-91aa-5d2db75ed236',)
purferme_api  | 2026-03-12 18:48:30,517 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:47542 - "GET /api/v1/users/me HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:48:30,519 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:48:30,520 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.hashed_password, users.role, users.is_active, users.created_at, users.updated_at 
purferme_api  | FROM users 
purferme_api  | WHERE users.id = $1::VARCHAR
purferme_api  | 2026-03-12 18:48:30,520 INFO sqlalchemy.engine.Engine [cached since 1885s ago] ('d668dc21-dbb4-4eb5-91aa-5d2db75ed236',)
purferme_api  | 2026-03-12 18:48:30,522 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
purferme_api  | FROM (SELECT batches.id AS id, batches.batch_code AS batch_code, batches.product_id AS product_id, batches.recipe_id AS recipe_id, batches.status AS status, batches.blockchain_hash AS blockchain_hash, batches.locked_at AS locked_at, batches.forensic_report_url AS forensic_report_url, batches.created_at AS created_at, batches.updated_at AS updated_at 
purferme_api  | FROM batches) AS anon_1
purferme_api  | 2026-03-12 18:48:30,522 INFO sqlalchemy.engine.Engine [cached since 652.8s ago] ()
purferme_api  | 2026-03-12 18:48:30,524 INFO sqlalchemy.engine.Engine SELECT batches.id, batches.batch_code, batches.product_id, batches.recipe_id, batches.status, batches.blockchain_hash, batches.locked_at, batches.forensic_report_url, batches.created_at, batches.updated_at 
purferme_api  | FROM batches 
purferme_api  |  LIMIT $1::INTEGER OFFSET $2::INTEGER
purferme_api  | 2026-03-12 18:48:30,524 INFO sqlalchemy.engine.Engine [cached since 652.7s ago] (50, 0)
purferme_api  | 2026-03-12 18:48:30,526 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | 2026-03-12 18:48:30,526 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:48:30,527 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.hashed_password, users.role, users.is_active, users.created_at, users.updated_at 
purferme_api  | FROM users 
purferme_api  | WHERE users.id = $1::VARCHAR
purferme_api  | 2026-03-12 18:48:30,527 INFO sqlalchemy.engine.Engine [cached since 1885s ago] ('d668dc21-dbb4-4eb5-91aa-5d2db75ed236',)
purferme_api  | INFO:     172.18.0.1:47558 - "GET /api/v1/batches HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:48:30,529 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:47542 - "GET /api/v1/users/me HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:48:30,534 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:48:30,535 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.hashed_password, users.role, users.is_active, users.created_at, users.updated_at 
purferme_api  | FROM users 
purferme_api  | WHERE users.id = $1::VARCHAR
purferme_api  | 2026-03-12 18:48:30,535 INFO sqlalchemy.engine.Engine [cached since 1885s ago] ('d668dc21-dbb4-4eb5-91aa-5d2db75ed236',)
purferme_api  | 2026-03-12 18:48:30,537 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
purferme_api  | FROM (SELECT batches.id AS id, batches.batch_code AS batch_code, batches.product_id AS product_id, batches.recipe_id AS recipe_id, batches.status AS status, batches.blockchain_hash AS blockchain_hash, batches.locked_at AS locked_at, batches.forensic_report_url AS forensic_report_url, batches.created_at AS created_at, batches.updated_at AS updated_at 
purferme_api  | FROM batches) AS anon_1
purferme_api  | 2026-03-12 18:48:30,537 INFO sqlalchemy.engine.Engine [cached since 652.8s ago] ()
purferme_api  | 2026-03-12 18:48:30,538 INFO sqlalchemy.engine.Engine SELECT batches.id, batches.batch_code, batches.product_id, batches.recipe_id, batches.status, batches.blockchain_hash, batches.locked_at, batches.forensic_report_url, batches.created_at, batches.updated_at 
purferme_api  | FROM batches 
purferme_api  |  LIMIT $1::INTEGER OFFSET $2::INTEGER
purferme_api  | 2026-03-12 18:48:30,538 INFO sqlalchemy.engine.Engine [cached since 652.7s ago] (50, 0)
purferme_api  | 2026-03-12 18:48:30,539 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:47558 - "GET /api/v1/batches HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:48:30,556 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:48:30,556 INFO sqlalchemy.engine.Engine SELECT batches.id, batches.batch_code, batches.product_id, batches.recipe_id, batches.status, batches.blockchain_hash, batches.locked_at, batches.forensic_report_url, batches.created_at, batches.updated_at 
purferme_api  | FROM batches 
purferme_api  | WHERE lower(batches.batch_code) = $1::VARCHAR
purferme_api  | 2026-03-12 18:48:30,556 INFO sqlalchemy.engine.Engine [cached since 227.1s ago] ('batch-2025-07',)
purferme_api  | 2026-03-12 18:48:30,559 INFO sqlalchemy.engine.Engine SELECT batch_ingredients.batch_id AS batch_ingredients_batch_id, batch_ingredients.id AS batch_ingredients_id, batch_ingredients.ingredient_id AS batch_ingredients_ingredient_id, batch_ingredients.actual_percentage AS batch_ingredients_actual_percentage, batch_ingredients.source_type AS batch_ingredients_source_type, batch_ingredients.crop_cycle_id AS batch_ingredients_crop_cycle_id, batch_ingredients.vendor_id AS batch_ingredients_vendor_id, batch_ingredients.snapshot_vendor_name AS batch_ingredients_snapshot_vendor_name, batch_ingredients.snapshot_vendor_location AS batch_ingredients_snapshot_vendor_location, batch_ingredients.coa_status AS batch_ingredients_coa_status, batch_ingredients.coa_link AS batch_ingredients_coa_link, batch_ingredients.created_at AS batch_ingredients_created_at, batch_ingredients.updated_at AS batch_ingredients_updated_at 
purferme_api  | FROM batch_ingredients 
purferme_api  | WHERE batch_ingredients.batch_id IN ($1::VARCHAR)
purferme_api  | 2026-03-12 18:48:30,559 INFO sqlalchemy.engine.Engine [cached since 227.1s ago] ('0a0d1641-0edd-499c-a63b-b54218521ae9',)
purferme_api  | 2026-03-12 18:48:30,560 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:48:30,561 INFO sqlalchemy.engine.Engine SELECT batches.id, batches.batch_code, batches.product_id, batches.recipe_id, batches.status, batches.blockchain_hash, batches.locked_at, batches.forensic_report_url, batches.created_at, batches.updated_at 
purferme_api  | FROM batches 
purferme_api  | WHERE lower(batches.batch_code) = $1::VARCHAR
purferme_api  | 2026-03-12 18:48:30,561 INFO sqlalchemy.engine.Engine [cached since 227.1s ago] ('batch-2026-001',)
purferme_api  | 2026-03-12 18:48:30,575 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:47562 - "GET /api/v1/qr/BATCH-2025-07 HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:48:30,579 INFO sqlalchemy.engine.Engine SELECT batch_ingredients.batch_id AS batch_ingredients_batch_id, batch_ingredients.id AS batch_ingredients_id, batch_ingredients.ingredient_id AS batch_ingredients_ingredient_id, batch_ingredients.actual_percentage AS batch_ingredients_actual_percentage, batch_ingredients.source_type AS batch_ingredients_source_type, batch_ingredients.crop_cycle_id AS batch_ingredients_crop_cycle_id, batch_ingredients.vendor_id AS batch_ingredients_vendor_id, batch_ingredients.snapshot_vendor_name AS batch_ingredients_snapshot_vendor_name, batch_ingredients.snapshot_vendor_location AS batch_ingredients_snapshot_vendor_location, batch_ingredients.coa_status AS batch_ingredients_coa_status, batch_ingredients.coa_link AS batch_ingredients_coa_link, batch_ingredients.created_at AS batch_ingredients_created_at, batch_ingredients.updated_at AS batch_ingredients_updated_at 
purferme_api  | FROM batch_ingredients 
purferme_api  | WHERE batch_ingredients.batch_id IN ($1::VARCHAR)
purferme_api  | 2026-03-12 18:48:30,579 INFO sqlalchemy.engine.Engine [cached since 227.1s ago] ('63a9f127-0ae1-444c-bc2b-c878f36de53b',)
purferme_api  | 2026-03-12 18:48:30,594 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:47572 - "GET /api/v1/qr/BATCH-2026-001 HTTP/1.1" 200 OK
purferme_api  | INFO:     172.18.0.1:47558 - "GET /api/v1/public/batch/BATCH-2026-001 HTTP/1.1" 404 Not Found
purferme_api  | INFO:     172.18.0.1:49022 - "GET /api/v1/public/batch/BATCH-2025-07 HTTP/1.1" 404 Not Found
purferme_api  | INFO:     172.18.0.1:49022 - "GET /api/v1/public/batch/BATCH-2025-07 HTTP/1.1" 404 Not Found
